"Batch", "leaf_prediction = nba", "leaf_prediction = nb", "leaf_prediction = mc"
158,0.972,0.96,0.964
159,0.972,0.96,0.964
160,0.972,0.976,0.976
161,0.972,0.964,0.984
162,0.956,0.968,0.976
163,0.932,0.952,0.964
164,0.964,0.992,0.996
165,0.988,0.996,0.992
166,0.976,0.984,0.972
167,0.972,0.98,0.96
168,0.972,0.984,0.976
169,0.98,0.972,0.988
170,0.984,0.984,0.984
171,0.968,0.984,0.988
172,0.976,0.988,0.976
173,0.984,0.98,0.992
174,0.972,0.972,0.98
175,0.98,0.972,0.984
176,0.984,0.968,0.984
177,0.988,0.98,0.992
178,0.996,0.996,0.996
179,0.98,0.984,0.984
180,0.972,0.984,0.98
181,0.988,0.98,0.988
182,0.992,0.996,0.996
183,0.992,0.976,0.988
184,0.976,0.984,0.988
185,0.984,0.992,0.984
186,0.996,0.992,0.988
187,0.98,0.98,0.976
188,0.984,0.984,0.98
189,0.992,0.988,0.988
190,0.984,0.992,0.996
191,0.984,0.98,0.984
192,0.984,0.984,0.988
193,0.98,0.976,0.984
194,0.992,0.988,0.984
195,0.988,0.984,0.988
196,0.992,0.984,0.984
197,0.996,0.988,0.984
198,0.992,0.992,0.992
199,0.992,0.996,0.992
200,0.976,0.988,0.984
201,0.96742,0.9675,0.96712
